"File","Line","Text"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","23","2. docs/governance/ROADMAP_CONSTITUTION.md"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","24","3. ROADMAP_CURRENT.json"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","25","4. ROADMAP_CANONICAL.md"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","27","6. POLICY_MATRIX.md"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","28","7. ROADMAP.md"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","32","If two artifacts conflict, the artifact with higher authority prevails."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","33","Lower-authority artifacts must be updated in the same change set."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","34","Unresolved authority conflicts are release-blocking."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","36","## Roadmap Rules"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","37","ROADMAP_CURRENT.json is the machine-readable active roadmap state."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","38","ROADMAP_CANONICAL.md is the human-readable canonical roadmap."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","39","ROADMAP.md is derivative and must never override canonical truth."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","41","## Artifact Retention Rules"
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","42","Historical artifacts may exist only as retention artifacts and are never active inputs."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","54","No AI, script, or contributor may invent goals, alter authority order, or treat non-authoritative artifacts as active truth."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","55","All roadmap-affecting changes must preserve cross-file consistency."
"G:\s43_work\s43_g11_work\docs\governance\REPOSITORY_TRUTH.md","63","- CI enforcement for governance truth"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CONSTITUTION.md","1","# Roadmap Constitution"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CONSTITUTION.md","4","Defines how roadmap truth is represented, changed, and enforced."
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CONSTITUTION.md","7","- ROADMAP_CURRENT.json is the active machine-readable roadmap state"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CONSTITUTION.md","8","- ROADMAP_CANONICAL.md is the human-readable canonical roadmap"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CONSTITUTION.md","9","- ROADMAP.md is derivative and non-prevailing"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CONSTITUTION.md","10","- canonical roadmap changes must preserve semantic alignment with machine state"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CONSTITUTION.md","11","- unresolved roadmap conflicts are blocking"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CURRENT.json","3","""roadmap_version"": ""22.13"","
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CURRENT.json","6","""authority"": {"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CURRENT.json","8","""enforcement"": ""strict"""
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CURRENT.json","11","""enforcement_model"": ""fail_closed"","
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CURRENT.json","12","""generated_by"": ""scripts/roadmap_generator.py"","
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CURRENT.json","26","""governance"": {"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_CURRENT.json.RETIRED.txt","3","archive: G:\s43_work\s43_g11_work\.roadmap_archive\20260629_231425\docs\governance\ROADMAP_CURRENT.json"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_STEWARDSHIP_50Y.md","1","# 50-Year Roadmap Stewardship"
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_STEWARDSHIP_50Y.md","8","1. Preserve roadmap history in Git."
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_STEWARDSHIP_50Y.md","12","5. Keep governance understandable for future humans and AI systems."
"G:\s43_work\s43_g11_work\docs\governance\ROADMAP_STEWARDSHIP_50Y.md","13","6. Validate machine-readable roadmap metadata in CI."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","1","# Source of Truth Hierarchy"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","5","## Highest Authority"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","7","1. `docs/governance/GOAL_CONSTITUTION.md`"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","8","2. `repo/contracts/PROJECT_CONSTITUTION.yaml`"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","9","3. `repo/contracts/CANONICAL_SOURCES.yaml`"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","11","5. `repo/roadmap/roadmap.yaml`"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","12","6. `docs/ROADMAP.md`"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","13","7. `docs/governance/POLICY_MATRIX.md`"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","14","8. `docs/governance/COMPATIBILITY_CONTRACT.md`"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","17","11. `docs/governance/DECISION_LOG.md`"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","32","When a human-readable document and its machine-readable contract disagree, the machine-readable contract controls for automation, but the conflict must be fixed."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","34","## Roadmap Rule"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","36","`repo/roadmap/roadmap.yaml` is the canonical roadmap source."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","38","`docs/ROADMAP.md` is the human-readable roadmap view and must remain synchronized with the roadmap source."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_HIERARCHY.md","42","Major direction changes require an entry in `docs/governance/DECISION_LOG.md` or a successor decision mechanism declared in `repo/contracts/PROJECT_CONSTITUTION.yaml`."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_POLICY.md","1","# Source of Truth Policy"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_POLICY.md","5","Defines the repository as the authoritative source for governance state."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_POLICY.md","9","1. The repository is the source of truth."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_POLICY.md","10","2. External tools may automate but must not replace repository records."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_POLICY.md","11","3. Generated governance artifacts must be reproducible."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_POLICY.md","12","4. Policy state must be reviewable through Git history."
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_POLICY.md","14","## Enforcement"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_POLICY.md","17","2. Machine-readable governance registry"
"G:\s43_work\s43_g11_work\docs\governance\SOURCE_OF_TRUTH_POLICY.md","27","## Retention"
"G:\s43_work\s43_g11_work\docs\governance\SUPPLY_CHAIN_POLICY.md","1","# Dependency and Supply Chain Policy"
"G:\s43_work\s43_g11_work\docs\governance\SUPPLY_CHAIN_POLICY.md","5","Defines governance controls for dependencies, workflows, and automation supply chain."
"G:\s43_work\s43_g11_work\docs\governance\SUPPLY_CHAIN_POLICY.md","9","1. Dependency changes must be reviewable."
"G:\s43_work\s43_g11_work\docs\governance\SUPPLY_CHAIN_POLICY.md","10","2. Automation changes must be covered by PR review."
"G:\s43_work\s43_g11_work\docs\governance\SUPPLY_CHAIN_POLICY.md","12","4. CI definitions are governance-sensitive artifacts."
"G:\s43_work\s43_g11_work\docs\governance\SUPPLY_CHAIN_POLICY.md","14","## Enforcement"
"G:\s43_work\s43_g11_work\docs\governance\SUPPLY_CHAIN_POLICY.md","17","2. Machine-readable governance registry"
"G:\s43_work\s43_g11_work\docs\governance\SUPPLY_CHAIN_POLICY.md","27","## Retention"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","3","This document defines the mandatory operating protocol for professional continuation."
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","13","5. read canonical governance files"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","14","6. identify roadmap impact"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","19","Every material change must answer:"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","22","- Which roadmap item does this affect?"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","25","- Which documentation must remain synchronized?"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","31","At minimum, governance changes must run:"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","33","- `python tools/governance_hardening_check.py`"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","34","- `python tools/project_constitution_check.py`"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","35","- `python -m pytest tests/test_governance_hardening_pack.py tests/test_project_constitution_pack.py -q`"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","41","A PR should not mix unrelated governance, product, commercial, and refactor changes unless the roadmap explicitly requires a coordinated change."
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","47","- local validation must pass"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","48","- CI must pass"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","49","- roadmap and docs must be synchronized"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","50","- source-of-truth conflicts must be absent"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","51","- branch must be mergeable"
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","62","Any agent must operate from repository state, not assumptions."
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","70","Do not bypass governance gates unless a documented emergency protocol exists."
"G:\s43_work\s43_g11_work\docs\governance\WORK_PROTOCOL.md","74","- Required governance phrase: pull request"
"G:\s43_work\s43_g11_work\docs\handoff\phase10_post_freeze_local_hardening_handoff.md","66","### Enforcement rule"
"G:\s43_work\s43_g11_work\docs\handoff\phase10_post_freeze_local_hardening_handoff.md","314","- confirmed layered enforcement with existing offline-mode guard"
"G:\s43_work\s43_g11_work\docs\handoff\phase10_post_freeze_local_hardening_handoff.md","358","6. avoid introducing any path that could weaken offline-mode enforcement unintentionally"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_evidence_index.md","17","The purpose of this document is to provide a single reference index for Phase 11 readiness discovery, scope definition, roadmap reconciliation, and related evidence artifacts."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_evidence_index.md","29","- b4433ab docs: record phase 11 roadmap reconciliation"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_evidence_index.md","46","- docs/handoff/phase11_roadmap_reconciliation.md"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_evidence_index.md","57","Roadmap reconciliation evidence directory:"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_evidence_index.md","59","- docs/verification/phase11_roadmap_reconciliation/20260602-024614"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_evidence_index.md","77","3. Roadmap reconciliation"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_evidence_index.md","102","Before this handoff closure is considered complete, the following checks must pass:"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_final_review_summary.md","21","- docs/handoff/phase11_roadmap_reconciliation.md"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_readiness_discovery.md","57","- required roadmap documents present"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_readiness_gate_review.md","21","- docs/handoff/phase11_roadmap_reconciliation.md"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_readiness_gate_review.md","47","Before any future implementation planning, the reviewer must confirm:"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_readiness_gate_review.md","50","2. Phase 11 roadmap reconciliation is complete."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","1","# Phase 11 Roadmap Reconciliation"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","26","docs/verification/phase11_roadmap_reconciliation/20260602-024614"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","33","This document records the Phase 11 roadmap reconciliation step."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","35","The purpose is to compare current roadmap, readiness, handoff, and safety documents against the Phase 11 scope boundaries before any implementation planning is allowed."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","60","1. `docs/roadmap/PHASE8_PROGRESS.md`"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","61","2. `docs/roadmap/PHASE8_RECOVERY_ACCEPTANCE.md`"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","62","3. `docs/roadmap/PHASE8_RECOVERY_TOUCHPOINTS.md`"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","63","4. `docs/roadmap/TOP_LEVEL_READINESS_GATE.md`"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","71","The roadmap reconciliation review must answer:"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","73","1. Do roadmap documents contain any wording that could be interpreted as authorization for live trading?"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","74","2. Do recovery-related roadmap documents clearly remain non-operational?"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","77","5. Are current safety constraints consistent across roadmap and handoff documents?"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","87","2. Roadmap consistency review."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","115","docs/verification/phase11_roadmap_reconciliation/20260602-024614/git_context.txt"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","116","docs/verification/phase11_roadmap_reconciliation/20260602-024614/roadmap_safety_inventory.txt"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","123","The generated evidence confirms that the required roadmap and handoff documents are present."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","125","The safety scan shows repeated preservation of `SAFE-NO-TRADE` across roadmap and handoff materials."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","139","1. Required roadmap and handoff documents are reviewed."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_roadmap_reconciliation.md","140","2. Any conflicting roadmap language is documented."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","1","# Phase 11 Scope Definition / Roadmap Reconciliation"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","19","The purpose of Phase 11 Scope Definition is to reconcile roadmap intent, readiness gates, verification evidence, and safety constraints before any implementation-oriented work begins."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","48","- Roadmap reconciliation."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","118","- Maintaining traceability between roadmap, evidence, and commits."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","122","- Evidence must be tracked in the repository unless intentionally excluded."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","123","- Any ignored evidence file must be force-added if it is referenced by handoff documentation."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","124","- Commits must keep the working tree clean after completion."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","147","Before moving from scope definition into implementation or code-level hardening, the following must be reviewed:"
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","150","2. Existing roadmap commitments."
"G:\s43_work\s43_g11_work\docs\handoff\phase11_scope_definition.md","158","Implementation-oriented work must remain non-operational unless separately authorized."
